start_time,end_time,duration,start_dispersion,end_dispersion,leader,start_idx,end_idx
2025-09-17 08:51:03+00:00,2025-09-17 08:51:05+00:00,3,0.0,0.0,binance,4179063,4179065
2025-09-17 08:51:07+00:00,2025-09-17 08:51:09+00:00,3,0.0,0.0,binance,4179067,4179069
2025-09-17 08:51:14+00:00,2025-09-17 08:51:16+00:00,3,0.0,0.0,binance,4179074,4179076
2025-09-17 08:51:21+00:00,2025-09-17 08:51:23+00:00,3,0.0,0.0,binance,4179081,4179083
2025-09-17 08:51:25+00:00,2025-09-17 08:51:27+00:00,3,0.0,0.0,binance,4179085,4179087
2025-09-17 08:51:36+00:00,2025-09-17 08:51:39+00:00,4,0.0,0.0,binance,4179096,4179099
2025-09-17 08:51:37+00:00,2025-09-17 08:51:39+00:00,3,0.0,0.0,binance,4179097,4179099
2025-09-17 08:51:46+00:00,2025-09-17 08:51:48+00:00,3,0.0,0.0,binance,4179106,4179108
2025-09-17 08:51:58+00:00,2025-09-17 08:52:04+00:00,7,0.0,0.0,binance,4179118,4179124
2025-09-17 08:51:59+00:00,2025-09-17 08:52:04+00:00,6,0.0,0.0,binance,4179119,4179124
2025-09-17 08:52:00+00:00,2025-09-17 08:52:04+00:00,5,0.0,0.0,binance,4179120,4179124
2025-09-17 08:52:01+00:00,2025-09-17 08:52:04+00:00,4,0.0,0.0,binance,4179121,4179124
2025-09-17 08:52:02+00:00,2025-09-17 08:52:04+00:00,3,0.0,0.0,binance,4179122,4179124
2025-09-17 08:52:08+00:00,2025-09-17 08:52:11+00:00,4,0.0,0.0,binance,4179128,4179131
2025-09-17 08:52:09+00:00,2025-09-17 08:52:11+00:00,3,0.0,0.0,binance,4179129,4179131
2025-09-17 08:52:23+00:00,2025-09-17 08:52:25+00:00,3,0.0,0.0,binance,4179143,4179145
2025-09-17 08:52:27+00:00,2025-09-17 08:52:30+00:00,4,0.0,0.0,binance,4179147,4179150
2025-09-17 08:52:28+00:00,2025-09-17 08:52:30+00:00,3,0.0,0.0,binance,4179148,4179150
2025-09-17 08:52:41+00:00,2025-09-17 08:52:43+00:00,3,0.0,0.0,binance,4179161,4179163
2025-09-17 08:52:48+00:00,2025-09-17 08:52:50+00:00,3,0.0,0.0,binance,4179168,4179170
2025-09-17 08:52:54+00:00,2025-09-17 08:53:04+00:00,11,0.0,0.0,binance,4179174,4179184
2025-09-17 08:52:55+00:00,2025-09-17 08:53:04+00:00,10,0.0,0.0,binance,4179175,4179184
2025-09-17 08:52:56+00:00,2025-09-17 08:53:04+00:00,9,0.0,0.0,binance,4179176,4179184
2025-09-17 08:52:57+00:00,2025-09-17 08:53:04+00:00,8,0.0,0.0,binance,4179177,4179184
2025-09-17 08:52:58+00:00,2025-09-17 08:53:04+00:00,7,0.0,0.0,binance,4179178,4179184
2025-09-17 08:52:59+00:00,2025-09-17 08:53:04+00:00,6,0.0,0.0,binance,4179179,4179184
2025-09-17 08:53:00+00:00,2025-09-17 08:53:04+00:00,5,0.0,0.0,binance,4179180,4179184
2025-09-17 08:53:01+00:00,2025-09-17 08:53:04+00:00,4,0.0,0.0,binance,4179181,4179184
2025-09-17 08:53:02+00:00,2025-09-17 08:53:04+00:00,3,0.0,0.0,binance,4179182,4179184
2025-09-17 08:53:09+00:00,2025-09-17 08:53:14+00:00,6,0.0,0.0,binance,4179189,4179194
2025-09-17 08:53:10+00:00,2025-09-17 08:53:14+00:00,5,0.0,0.0,binance,4179190,4179194
2025-09-17 08:53:11+00:00,2025-09-17 08:53:14+00:00,4,0.0,0.0,binance,4179191,4179194
2025-09-17 08:53:12+00:00,2025-09-17 08:53:14+00:00,3,0.0,0.0,binance,4179192,4179194
2025-09-17 08:53:16+00:00,2025-09-17 08:53:18+00:00,3,0.0,0.0,binance,4179196,4179198
2025-09-17 08:53:24+00:00,2025-09-17 08:53:28+00:00,5,0.0,0.0,binance,4179204,4179208
2025-09-17 08:53:25+00:00,2025-09-17 08:53:28+00:00,4,0.0,0.0,binance,4179205,4179208
2025-09-17 08:53:26+00:00,2025-09-17 08:53:28+00:00,3,0.0,0.0,binance,4179206,4179208
2025-09-17 08:53:34+00:00,2025-09-17 08:53:37+00:00,4,0.0,0.0,binance,4179214,4179217
2025-09-17 08:53:35+00:00,2025-09-17 08:53:37+00:00,3,0.0,0.0,binance,4179215,4179217
2025-09-17 08:54:02+00:00,2025-09-17 08:54:07+00:00,6,0.0,0.0,binance,4179242,4179247
2025-09-17 08:54:03+00:00,2025-09-17 08:54:07+00:00,5,0.0,0.0,binance,4179243,4179247
2025-09-17 08:54:04+00:00,2025-09-17 08:54:07+00:00,4,0.0,0.0,binance,4179244,4179247
2025-09-17 08:54:05+00:00,2025-09-17 08:54:07+00:00,3,0.0,0.0,binance,4179245,4179247
2025-09-17 08:54:10+00:00,2025-09-17 08:54:12+00:00,3,0.0,0.0,binance,4179250,4179252
2025-09-17 08:54:21+00:00,2025-09-17 08:54:24+00:00,4,0.0,0.0,binance,4179261,4179264
2025-09-17 08:54:22+00:00,2025-09-17 08:54:24+00:00,3,0.0,0.0,binance,4179262,4179264
2025-09-17 08:54:32+00:00,2025-09-17 08:54:36+00:00,5,0.0,0.0,binance,4179272,4179276
2025-09-17 08:54:33+00:00,2025-09-17 08:54:36+00:00,4,0.0,0.0,binance,4179273,4179276
2025-09-17 08:54:34+00:00,2025-09-17 08:54:36+00:00,3,0.0,0.0,binance,4179274,4179276
2025-09-17 08:54:42+00:00,2025-09-17 08:54:47+00:00,6,0.0,0.0,binance,4179282,4179287
2025-09-17 08:54:43+00:00,2025-09-17 08:54:47+00:00,5,0.0,0.0,binance,4179283,4179287
2025-09-17 08:54:44+00:00,2025-09-17 08:54:47+00:00,4,0.0,0.0,binance,4179284,4179287
2025-09-17 08:54:45+00:00,2025-09-17 08:54:47+00:00,3,0.0,0.0,binance,4179285,4179287
2025-09-17 08:54:49+00:00,2025-09-17 08:54:51+00:00,3,0.0,0.0,binance,4179289,4179291
2025-09-17 08:54:53+00:00,2025-09-17 08:54:56+00:00,4,0.0,0.0,binance,4179293,4179296
2025-09-17 08:54:54+00:00,2025-09-17 08:54:56+00:00,3,0.0,0.0,binance,4179294,4179296
2025-09-17 08:55:08+00:00,2025-09-17 08:55:10+00:00,3,0.0,0.0,binance,4179308,4179310
2025-09-17 08:55:14+00:00,2025-09-17 08:55:16+00:00,3,0.0,0.0,binance,4179314,4179316
2025-09-17 08:55:19+00:00,2025-09-17 08:55:21+00:00,3,0.0,0.0,binance,4179319,4179321
2025-09-17 08:55:34+00:00,2025-09-17 08:55:36+00:00,3,0.0,0.0,binance,4179334,4179336
2025-09-17 08:55:43+00:00,2025-09-17 08:55:47+00:00,5,0.0,0.0,binance,4179343,4179347
2025-09-17 08:55:44+00:00,2025-09-17 08:55:47+00:00,4,0.0,0.0,binance,4179344,4179347
2025-09-17 08:55:45+00:00,2025-09-17 08:55:47+00:00,3,0.0,0.0,binance,4179345,4179347
2025-09-17 08:55:49+00:00,2025-09-17 08:55:52+00:00,4,0.0,0.0,binance,4179349,4179352
2025-09-17 08:55:50+00:00,2025-09-17 08:55:52+00:00,3,0.0,0.0,binance,4179350,4179352
2025-09-17 08:55:59+00:00,2025-09-17 08:56:05+00:00,7,0.0,0.0,binance,4179359,4179365
2025-09-17 08:56:00+00:00,2025-09-17 08:56:05+00:00,6,0.0,0.0,binance,4179360,4179365
2025-09-17 08:56:01+00:00,2025-09-17 08:56:05+00:00,5,0.0,0.0,binance,4179361,4179365
2025-09-17 08:56:02+00:00,2025-09-17 08:56:05+00:00,4,0.0,0.0,binance,4179362,4179365
2025-09-17 08:56:03+00:00,2025-09-17 08:56:05+00:00,3,0.0,0.0,binance,4179363,4179365
2025-09-17 08:56:09+00:00,2025-09-17 08:56:11+00:00,3,0.0,0.0,binance,4179369,4179371
2025-09-17 08:56:15+00:00,2025-09-17 08:56:18+00:00,4,0.0,0.0,binance,4179375,4179378
2025-09-17 08:56:16+00:00,2025-09-17 08:56:18+00:00,3,0.0,0.0,binance,4179376,4179378
2025-09-17 08:56:29+00:00,2025-09-17 08:56:34+00:00,6,0.0,0.0,binance,4179389,4179394
2025-09-17 08:56:30+00:00,2025-09-17 08:56:34+00:00,5,0.0,0.0,binance,4179390,4179394
2025-09-17 08:56:31+00:00,2025-09-17 08:56:34+00:00,4,0.0,0.0,binance,4179391,4179394
2025-09-17 08:56:32+00:00,2025-09-17 08:56:34+00:00,3,0.0,0.0,binance,4179392,4179394
2025-09-17 08:56:36+00:00,2025-09-17 08:56:38+00:00,3,0.0,0.0,binance,4179396,4179398
2025-09-17 08:56:48+00:00,2025-09-17 08:56:53+00:00,6,0.0,0.0,binance,4179408,4179413
2025-09-17 08:56:49+00:00,2025-09-17 08:56:53+00:00,5,0.0,0.0,binance,4179409,4179413
2025-09-17 08:56:50+00:00,2025-09-17 08:56:53+00:00,4,0.0,0.0,binance,4179410,4179413
2025-09-17 08:56:51+00:00,2025-09-17 08:56:53+00:00,3,0.0,0.0,binance,4179411,4179413
2025-09-17 08:57:00+00:00,2025-09-17 08:57:02+00:00,3,0.0,0.0,binance,4179420,4179422
2025-09-17 08:57:06+00:00,2025-09-17 08:57:09+00:00,4,0.0,0.0,binance,4179426,4179429
2025-09-17 08:57:07+00:00,2025-09-17 08:57:09+00:00,3,0.0,0.0,binance,4179427,4179429
2025-09-17 08:57:29+00:00,2025-09-17 08:57:32+00:00,4,0.0,0.0,binance,4179449,4179452
2025-09-17 08:57:30+00:00,2025-09-17 08:57:32+00:00,3,0.0,0.0,binance,4179450,4179452
2025-09-17 08:57:43+00:00,2025-09-17 08:57:46+00:00,4,0.0,0.0,binance,4179463,4179466
2025-09-17 08:57:44+00:00,2025-09-17 08:57:46+00:00,3,0.0,0.0,binance,4179464,4179466
2025-09-17 08:57:59+00:00,2025-09-27 00:00:59+00:00,831781,0.0,0.0,binance,4179479,5011259
2025-09-17 08:58:00+00:00,2025-09-27 00:00:59+00:00,831780,0.0,0.0,binance,4179480,5011259
2025-09-17 08:58:01+00:00,2025-09-27 00:00:59+00:00,831779,0.0,0.0,binance,4179481,5011259
2025-09-17 08:58:02+00:00,2025-09-27 00:00:59+00:00,831778,0.0,0.0,binance,4179482,5011259
2025-09-17 08:58:03+00:00,2025-09-27 00:00:59+00:00,831777,0.0,0.0,binance,4179483,5011259
2025-09-17 08:58:04+00:00,2025-09-27 00:00:59+00:00,831776,0.0,0.0,binance,4179484,5011259
2025-09-17 08:58:05+00:00,2025-09-27 00:00:59+00:00,831775,0.0,0.0,binance,4179485,5011259
2025-09-17 08:58:06+00:00,2025-09-27 00:00:59+00:00,831774,0.0,0.0,binance,4179486,5011259
2025-09-17 08:58:07+00:00,2025-09-27 00:00:59+00:00,831773,0.0,0.0,binance,4179487,5011259
2025-09-17 08:58:08+00:00,2025-09-27 00:00:59+00:00,831772,0.0,0.0,binance,4179488,5011259
